Object name, object ID, wasMapped, wasAdded, wasUpdated, wasRemoved, isInGlobalMap, isInWaitingList, notInMap, existenceProbability
Chair,6,1,0,1,0,1,0,0,0.881792
Chair,6,1,0,1,0,1,0,0,0.737926
Chair,6,1,0,1,0,1,0,0,0.837928
Chair,6,1,0,1,0,1,0,0,0.917833
Chair,6,1,0,1,0,1,0,0,0.858916

Testing moving an object (Chair 4 to Chair 6) in the 9th iteration

Tracking Chair 6 
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,0,0,0,0,0,0,1,0
Chair,6,1,1,0,0,0,1,0,0.990099
Chair,6,1,0,1,0,0,1,0,0.94505
Chair,6,1,0,1,0,1,0,0,0.943113
Chair,6,1,0,1,0,1,0,0,0.952326
Chair,6,1,0,1,0,1,0,0,0.722317
Chair,6,1,0,1,0,1,0,0,0.847645
Chair,6,1,0,1,0,1,0,0,0.877431
Chair,6,1,0,1,0,1,0,0,0.881792
Chair,6,1,0,1,0,1,0,0,0.737926
Chair,6,1,0,1,0,1,0,0,0.837928
Chair,6,1,0,1,0,1,0,0,0.917833
Chair,6,1,0,1,0,1,0,0,0.858916

Tracking Chair 4
Chair,4,0,0,0,0,1,0,0,0.893
Chair,4,1,0,1,0,1,0,0,0.997024
Chair,4,1,0,1,0,1,0,0,0.997568
Chair,4,1,0,1,0,1,0,0,0.998487
Chair,4,1,0,1,0,1,0,0,0.974357
Chair,4,1,0,1,0,1,0,0,0.98308
Chair,4,1,0,1,0,1,0,0,0.991243
Chair,4,1,0,1,0,1,0,0,0.889268
Chair,4,1,0,1,0,1,0,0,0.925403
Chair,4,0,0,1,0,1,0,0,0.675403
Chair,4,0,0,1,0,1,0,0,0.425403
Chair,4,0,0,0,1,0,0,1,0.175403
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
Chair,4,0,0,0,1,0,0,1,0
